contradiction,sum_pr,sum_delta_e,norm_pr,norm_delta_e,sps
"('court', 'right')",46.10737921289523,40.530129969120026,0.5318752216248477,1.0000000000000004,0.7659376108124241
"('old', 'used')",46.17229334582736,39.824339270591736,0.5708721003296979,0.925042572000057,0.7479573361648775
"('tuesday', 'here')",46.200780388940615,39.52062624692917,0.5879855656841357,0.8927871921100938,0.7403863788971148
"('season', 'going')",46.20512919206204,39.47429847717285,0.590598089955467,0.8878670217633498,0.7392325558594084
"('billion', 'our')",46.242543072696684,39.06836515665054,0.613074313530884,0.8447554906688244,0.7289149020998542
"('game', 'life')",46.26870552659599,38.783770859241486,0.628791292180189,0.8145305860310663,0.7216609391056277
"('police', 'being')",46.279481890706236,38.66918855905533,0.6352651453321094,0.8023615470593417,0.7188133461957256
"('party', 'long')",46.28498482046307,38.605746269226074,0.6385710060831578,0.7956237551304537,0.7170973806068057
"('minister', 'any')",46.286205666090375,38.59637796878815,0.6393044237026295,0.7946288090267122,0.7169666163646709
"('china', 'made')",46.298350873127426,38.46080684661865,0.6466006031981557,0.7802306841292306,0.7134156436636931
"('early', 'found')",46.304564358216,38.39637225866318,0.6503333269270044,0.7733875066866118,0.7118604168068081
"('foreign', 'see')",46.307908298214976,38.360459983348846,0.6523421841148966,0.7695734980905775,0.7109578411027371
"('york', 'use')",46.308778595081,38.350856363773346,0.6528650111140202,0.768553560275627,0.7107092856948236
"('team', 'off')",46.31156294264727,38.32024049758911,0.6545376956190623,0.7653020487581954,0.7099198721886288
"('monday', 'around')",46.33361310004972,38.082733511924744,0.6677842303073582,0.7400779804691928,0.7039311053882755
"('thursday', 'says')",46.35277292189437,37.87810528278351,0.6792944086727353,0.7183457505253954,0.6988200795990653
"('according', 'place')",46.380934918630075,37.57086616754532,0.6962126038512331,0.685715887440979,0.690964245646106
"('called', 'very')",46.38240377781886,37.56212675571442,0.6970950145225636,0.6847877314955371,0.6909413730090503
"('school', 'another')",46.38470807302051,37.53246062994003,0.6984793096894286,0.6816370857142773,0.690058197701853
"('south', 'such')",46.38659341496435,37.512866139411926,0.6996119205367144,0.6795560826406764,0.6895840015886954
"('security', 'good')",46.39124026051334,37.46149128675461,0.7024034924802791,0.6740998945283954,0.6882516935043372
"('former', 'work')",46.398261326583984,37.383930683135986,0.7066213669179113,0.665862688550054,0.6862420277339827
"('international', 'well')",46.42515494740696,37.09649580717087,0.7227775908678531,0.6353361045857793,0.6790568477268162
"('military', 'how')",46.449327918175385,36.835994362831116,0.7372993963116379,0.6076699447756613,0.6724846705436496
"('home', 'get')",46.46888843781168,36.62562316656113,0.749050292105899,0.5853277917399939,0.6671890419229465
"('wednesday', 'my')",46.47072955115169,36.608459413051605,0.7501563328147469,0.5835049413955766,0.6668306371051618
"('house', 'way')",46.47556167886503,36.55376082658768,0.7530592122003554,0.5776957611880196,0.6653774866941875
"('company', 'where')",46.47712593285162,36.53448688983917,0.7539989308752162,0.5756488020411874,0.6648238664582018
"('news', 'should')",46.49949996542872,36.29948049783707,0.767440032144485,0.5506903054999945,0.6590651688222398
"('public', 'each')",46.527760189609566,35.991506814956665,0.78441723702689,0.5179824287760288,0.6511998329014594
"('friday', 'however')",46.542743115056815,35.83460348844528,0.7934181633262689,0.5013187495515039,0.6473684564388864
"('north', 'same')",46.54266250597895,35.83184677362442,0.7933697377787041,0.501025976845471,0.6471978573120876
"('told', 'these')",46.54466074297895,35.817527115345,0.7945701698324434,0.49950517931059046,0.647037674571517
"('american', 'then')",46.57037829918545,35.53501242399216,0.8100198781574193,0.4695011360720436,0.6397605071147314
"('officials', 'both')",46.58895726701743,35.341200172901154,0.821181111039671,0.44891760063164465,0.6350493558356578
"('four', 'like')",46.590713666516095,35.322927951812744,0.8222362602824163,0.44697702717340926,0.6346066437279128
"('high', 'even')",46.596566141491486,35.251752853393555,0.8257521087799553,0.43941798406577126,0.6325850464228633
"('down', 'did')",46.61170216955696,35.0973886847496,0.8348450108011498,0.42302397224183075,0.6289344915214903
"('end', 'make')",46.64135797976478,34.776201009750366,0.8526606078264898,0.38891272357643114,0.6207866657014605
