contradiction,sum_pr,sum_delta_e,sum_e_contribution,norm_pr,norm_delta_e,norm_e_contribution,sps
"('staff', 'yen')",115.03763341157531,0.0,-17456.113292217255,0.9730314048156612,0.0,0.036719181723645966,0.3365835288464358
"('fire', 'yen')",114.76857654322029,0.0,-16659.770583629608,0.9624266645334161,0.0,0.04504504036556062,0.33582390163299225
"('campaign', 'yen')",113.78558449536786,0.0,-13042.353770256042,0.9236825305117864,0.0,0.08286556752333371,0.3355160326783733
"('officer', 'yen')",113.96486996503549,0.0,-13751.071497440338,0.9307489765528394,0.0,0.07545583858386662,0.33540160504556865
"('written', 'yen')",115.71197429366718,0.0,-20382.658957242966,0.9996102093635835,0.0,0.006121795380614692,0.3352440015813994
"('angeles', 'yen')",113.79080075550203,0.0,-13147.017429351807,0.9238881267647483,0.0,0.08177129639963324,0.33521980772146054
"('political', 'yen')",114.7472209149554,0.0,-16768.0157623291,0.9615849432545729,0.0,0.04391332402433967,0.33516608909297085
"('yen', 'her')",113.4931814479137,0.0,-12087.385605812073,0.9121576123970896,0.0,0.0928498743537316,0.33500249558360706
"('appointed', 'yen')",113.74966872600578,0.0,-13078.85003566742,0.9222669286412581,0.0,0.08248399468604128,0.3349169744424332
"('white', 'yen')",113.9349541503016,0.0,-13823.449371099472,0.9295698598570854,0.0,0.07469911922373451,0.3347563263602733
"('old', 'yen')",113.06295400634218,0.0,-10539.779945135117,0.8952004155485018,0.0,0.10903027737026165,0.33474356430625446
"('john', 'yen')",113.11147262992071,0.0,-10772.144888162613,0.8971127525389977,0.0,0.10660087398887744,0.3345712088426251
"('died', 'yen')",113.41462363432738,0.0,-11917.61617398262,0.909061295936866,0.0,0.09462483414916571,0.3345620433620106
"('military', 'yen')",113.48981743837041,0.0,-12202.798462867737,0.9120250216636445,0.0,0.0916432190746129,0.3345560802460858
"('california', 'yen')",112.96431096420865,0.0,-10224.946826934814,0.8913124499712901,0.0,0.11232189542573157,0.3345447817990072
"('yen', 'events')",114.55700011499277,0.0,-16250.106520652771,0.9540874867048941,0.0,0.04932812733582598,0.33447187134690665
"('majority', 'yen')",115.04903702432118,0.0,-18110.754821777344,0.9734808724400659,0.0,0.02987482592372817,0.334451899454598
"('yen', 'candidate')",113.68573933038238,0.0,-12998.830652475357,0.9197471838708231,0.0,0.08332060694592108,0.3343559302722481
"('richard', 'yen')",115.22096827833488,0.0,-18789.570992708206,0.980257455793478,0.0,0.022777721345424495,0.33434505904630085
"('thomas', 'yen')",113.51556591198512,0.0,-12381.63561296463,0.9130398847184984,0.0,0.08977345519585475,0.3342711133047844
"('fired', 'yen')",113.58190809610102,0.0,-12683.26358628273,0.9156547283261243,0.0,0.08661989851578211,0.3340915422806354
"('law', 'yen')",114.72358813425426,0.0,-16988.148589372635,0.960653469165043,0.0,0.041611808884381846,0.3340884260164749
"('school', 'yen')",113.24313098279939,0.0,-11439.347739219666,0.9023019998784272,0.0,0.09962518806436438,0.33397572931426384
"('tv', 'yen')",113.06210965095515,0.0,-10761.962316274643,0.8951671357082955,0.0,0.10670733400067403,0.33395815656965655
"('yen', 'republicans')",113.01740724891216,0.0,-10607.829904437065,0.8934052131580299,0.0,0.10831880687442334,0.33390800667748444
"('yen', 'music')",112.53291411352792,0.0,-8781.353755950928,0.8743091614545633,0.0,0.12741483432734577,0.3339079985939697
"('guard', 'yen')",113.33173328524902,0.0,-11794.821355581284,0.9057942147831493,0.0,0.09590866872056819,0.3339009611679058
"('yen', 'democrats')",112.62234769118163,0.0,-9139.098733901978,0.8778341406507013,0.0,0.1236745676253904,0.33383623609203056
"('council', 'yen')",112.85663036830502,0.0,-10028.518675088882,0.8870682737866162,0.0,0.11437557534007686,0.33381461637556437
"('election', 'yen')",112.82983415356203,0.0,-9933.082338929176,0.8860121145455087,0.0,0.11537337369447782,0.33379516274666216
"('career', 'yen')",113.50508042433644,0.0,-12486.493196487427,0.9126266045300881,0.0,0.0886771565689835,0.3337679203663572
"('professional', 'yen')",112.90177648445955,0.0,-10244.354248046875,0.8888476851040008,0.0,0.11211898850759114,0.33365555787053064
"('security', 'yen')",113.39027377590865,0.0,-12099.530263662338,0.908101558592048,0.0,0.09272290049759488,0.33360815302988095
"('yen', 'attorney')",113.51164595563726,0.0,-12559.166423797607,0.9128853816231461,0.0,0.08791734925096409,0.3336009102913701
"('series', 'yen')",113.27676192006905,0.0,-11679.693981647491,0.9036275462485075,0.0,0.09711233923936734,0.3335799618292916
"('road', 'yen')",112.85017730873423,0.0,-10075.055500745773,0.8868139297098696,0.0,0.11388902723976227,0.333567652316544
"('television', 'yen')",113.01099406461803,0.0,-10690.826555013657,0.8931524407451303,0.0,0.10745106692653252,0.33353450255722095
"('mayor', 'yen')",111.83398545319022,0.0,-6254.574303627014,0.8467612420722621,0.0,0.15383261691325614,0.3335312863285061
"('deputy', 'yen')",110.22215006511904,0.0,-192.05736994743347,0.7832315660869162,0.0,0.21721695943276154,0.3334828418398926
"('schools', 'yen')",113.48225525254813,0.0,-12509.820556879044,0.9117269619370831,0.0,0.08843326621497491,0.3333867427173527
"('cities', 'yen')",115.72186381902632,0.0,-20968.18981051445,1.0000000000000004,0.0,0.0,0.3333333333333335
"('de', 'israeli')",90.35048637893065,0.0,74678.72696256638,0.0,0.0,0.9999999999999999,0.3333333333333333
"('charles', 'yen')",113.66873285201589,0.0,-13231.73289322853,0.9190768821338904,0.0,0.08088558605229701,0.33332082272872915
"('yen', 'programs')",113.5073290411469,0.0,-12624.70202088356,0.9127152326235284,0.0,0.08723216671401485,0.3333157997791811
"('yen', 'vote')",113.43939379281298,0.0,-12381.748584747314,0.9100375991960834,0.0,0.08977227406230132,0.3332699577527949
"('evidence', 'yen')",113.68009316605539,0.0,-13324.482628822327,0.9195246431616986,0.0,0.07991587642941558,0.3331468398637047
"('art', 'yen')",112.27944751135858,0.0,-8055.22846865654,0.8643189036229653,0.0,0.1350065613980374,0.3331084883403342
"('baseball', 'yen')",111.49225397096043,0.0,-5116.216233491898,0.8332920686686243,0.0,0.16573428722883812,0.3330087852991541
"('defense', 'yen')",111.88100317909156,0.0,-6588.728426933289,0.8486144219404959,0.0,0.15033899542936613,0.33298447245662066
"('committee', 'yen')",113.07843695141234,0.0,-11104.87556385994,0.8958106679917015,0.0,0.10312213482066443,0.3329776009374553
"('los', 'yen')",112.36559367490705,0.0,-8441.965584993362,0.8677143110560803,0.0,0.13096317840792654,0.3328924964880023
"('center', 'yen')",113.69495493776135,0.0,-13462.563512802124,0.9201104123711574,0.0,0.07847222420686262,0.33286087885934
"('studies', 'yen')",114.18982733290989,0.0,-15358.09454536438,0.9396155573447396,0.0,0.05865421964891809,0.33275659233121924
"('obama', 'yen')",111.4784907243702,0.0,-5139.444922924042,0.8327495972705798,0.0,0.16549142849155907,0.33274700858737966
"('class', 'yen')",112.70701779354148,0.0,-9775.414416790009,0.8811713698791803,0.0,0.11702181075296901,0.33273106021071647
"('pro', 'yen')",112.22010796509599,0.0,-7941.896912574768,0.8619800654419207,0.0,0.13619145642555458,0.3327238406224918
"('web', 'yen')",114.40385946308918,0.0,-16187.780472278595,0.9480515254227293,0.0,0.049979753655595816,0.3326770930261084
"('natural', 'yen')",113.94889819871045,0.0,-14482.710552930832,0.9301194574672969,0.0,0.06780646440459973,0.33264197395729883
"('wounded', 'yen')",110.55105790435555,0.0,-1681.2640166282654,0.7961953020927006,0.0,0.20164712512002644,0.33261414240424236
"('church', 'yen')",110.61065203885218,0.0,-1951.754852771759,0.7985441747401292,0.0,0.19881911094801477,0.3324544285627146
"('republican', 'yen')",111.70737776285154,0.0,-6095.455124616623,0.8417710640404379,0.0,0.1554962270366007,0.33242243035901287
"('england', 'yen')",112.67979391726045,0.0,-9775.858112573624,0.8800983545750127,0.0,0.117017171860273,0.33237184214509524
"('red', 'yen')",112.87497614898065,0.0,-10511.978433132172,0.8877913634461723,0.0,0.10932094551661604,0.33237076965426277
"('flight', 'yen')",111.65742412222703,0.0,-5936.026475906372,0.8398021665794126,0.0,0.15716307270281793,0.3323217464274102
"('injured', 'yen')",110.80812724386415,0.0,-2744.621181488037,0.8063275599929889,0.0,0.19052959827509372,0.3322857194226942
"('yen', 'mexico')",114.28005419524322,0.0,-15879.149910926819,0.9431718034550012,0.0,0.05320652323442074,0.332126108896474
"('born', 'yen')",111.5893674427753,0.0,-5741.043519735336,0.837119747005922,0.0,0.15920164292284528,0.33210712997625574
"('weapons', 'yen')",110.44294933523781,0.0,-1460.1613037586212,0.791934257560412,0.0,0.2039587805327587,0.3319643460310569
"('season', 'yen')",111.73284928234816,0.0,-6323.552703142166,0.8427750110889085,0.0,0.15311143946350309,0.3319621501841372
"('your', 'yen')",111.58656859215921,0.0,-5774.80902504921,0.8370094317255359,0.0,0.1588486205102778,0.33195268407860457
"('atlanta', 'yen')",113.53333892692628,0.0,-13155.96637558937,0.9137403991065374,0.0,0.08167773409214354,0.3318060443995603
"('food', 'yen')",112.82396741979917,0.0,-10495.408627271652,0.8857808802037108,0.0,0.10949418482656506,0.33175835501009193
"('violence', 'yen')",111.99095976178613,0.0,-7405.010125160217,0.8529483049925362,0.0,0.14180467225652899,0.3315843257496884
"('relations', 'yen')",112.23430626566217,0.0,-8328.171155691147,0.8625396842722233,0.0,0.1321529128305446,0.33156419903425594
"('index', 'appointed')",109.87000181059103,0.0,584.8085932731628,0.769351820875626,0.0,0.22533918636312547,0.33156366907958384
"('christian', 'yen')",112.25578329200293,0.0,-8416.210743904114,0.8633861903947806,0.0,0.13123244836411713,0.33153954625296594
"('ireland', 'yen')",111.3809686918256,0.0,-5118.569419384003,0.828905815718914,0.0,0.16570968438776915,0.331538500035561
"('index', 'attorney')",108.4401739134269,0.0,5956.7890188694,0.7129958780207262,0.0,0.2815038867720376,0.33149992159758795
"('rights', 'yen')",112.94100216989277,0.0,-11037.276170492172,0.8903937456411488,0.0,0.10382889459555758,0.33140754674556877
"('index', 'officer')",110.30078001254559,0.0,-1090.7138335704803,0.7863307256659415,0.0,0.20782139819627043,0.331384041287404
"('baghdad', 'yen')",109.97742243911746,0.0,111.6827483177185,0.7735857505777113,0.0,0.22039259884187876,0.3313261164731967
"('index', 'north')",110.33874665818566,0.0,-1260.8881464004517,0.7878271617869097,0.0,0.2060422053213584,0.33128978903608935
"('israel', 'index')",105.64168896364828,0.0,16444.209540367126,0.6026950101870372,0.0,0.3911511276379276,0.33128204594165495
"('index', 'denied')",112.24300670128014,0.0,-8463.187596321106,0.8628826075383524,0.0,0.13074129973118792,0.3312079690898468
"('index', 'fired')",109.62051259728264,0.0,1418.5368552207947,0.7595183298128148,0.0,0.23405591545461962,0.3311914150891448
"('index', 'thomas')",109.00120233686211,0.0,3749.6586833000183,0.735108529364148,0.0,0.25842807408477947,0.3311788678163092
"('island', 'yen')",111.62666568414653,0.0,-6154.484364748001,0.8385898383109489,0.0,0.15487906924288505,0.33115630251794465
"('rights', 'index')",106.9198670808378,0.0,11575.039244651794,0.6530737537222451,0.0,0.340243367513602,0.3311057070786157
"('index', 'candidate')",108.77232215953137,0.0,4590.359358072281,0.7260873330230688,0.0,0.26721770058959193,0.3311016778708869
"('played', 'index')",111.27627700939365,0.0,-4854.739946842194,0.8247794460458784,0.0,0.16846805320343872,0.3310824997497724
